date,oil_price,ppi,cpi,unemployment,oil_score,ppi_score,cpi_score,unemployment_score,risk_score
2021-12-01,71.71181818181819,241.338,280.845,3.9,56.12419004196455,56.8244728486526,38.28457892469003,4.385964912280701,41.49171293838116
2022-01-01,83.22200000000001,246.453,282.543,4.0,67.8346769505058,62.029837987462344,40.31694355340644,5.2631578947368425,46.9897300493163
2022-02-01,91.64105263157894,252.66,284.5,3.9,76.4002415247063,68.34649515590652,42.659309618422945,4.385964912280701,51.5487166334504
2022-03-01,108.50260869565217,260.014,287.674,3.7,93.5552295748564,75.83041602214443,46.458323359027126,2.6315789473684235,59.16506950722349
2022-04-01,101.7775,265.31,288.561,3.7,86.71308767102052,81.21997883253276,47.51998850959925,2.6315789473684235,58.72523392631284
2022-05-01,109.55238095238094,273.251,291.298,3.6,94.62327041587535,89.30127004803383,50.79594963374349,1.7543859649122824,63.762163238189395
2022-06-01,114.83714285714285,280.251,294.957,3.6,100.0,96.42493690466495,55.1754679944463,1.7543859649122824,68.25097841776027
2022-07-01,101.619,272.274,294.913,3.5,86.5518293864579,88.30700968818692,55.12280365777759,0.8771929824561412,61.99844074891972
2022-08-01,93.66521739130435,269.546,295.097,3.6,78.45963166240608,85.53081494748838,55.34303633839228,1.7543859649122824,59.10722951317445
2022-09-01,84.25809523809524,267.898,296.349,3.5,68.88880275958297,83.85370023609869,56.84157609996648,0.8771929824561412,56.015898508382406
2022-10-01,87.5547619047619,265.061,298.007,3.6,72.2428394248285,80.96657982577543,58.82606405898407,1.7543859649122824,56.97188999162088
2022-11-01,84.37047619047618,263.157,298.786,3.6,69.00313941320103,79.02894244077177,59.75846220136928,1.7543859649122824,55.748670177478026
2022-12-01,76.43714285714286,257.897,298.832,3.5,60.93174683151816,73.6760156313604,59.813520371522955,0.8771929824561412,51.827346646667515
2023-01-01,78.123,260.227,300.42,3.5,62.64694197899306,76.04717902792474,61.71422415856755,0.8771929824561412,53.40987198681222
2023-02-01,76.83263157894737,258.669,301.45,3.6,61.33411801664155,74.46165431897742,62.94704840331307,1.7543859649122824,53.103288278547545
2023-03-01,73.27782608695652,257.062,301.821,3.5,57.71745028419863,72.8262639420337,63.39110451476999,0.8771929824561412,51.545015795951734
2023-04-01,79.44631578947369,256.908,302.845,3.4,63.99328667391513,72.66954327118783,64.6167472590607,0.0,53.519558634736676
2023-05-01,71.57818181818182,253.67,303.334,3.6,55.988228081364014,69.374338516649,65.20203954612919,1.7543859649122824,50.791440133086205
2023-06-01,70.24809523809525,253.86,304.014,3.6,54.63499476764467,69.56769518847187,66.01594293100975,1.7543859649122824,50.63728515314627
2023-07-01,76.0695,253.835,304.609,3.5,60.55770609666292,69.54225352112677,66.72810839278019,0.8771929824561412,52.41034090396685
2023-08-01,81.38608695652174,257.68,306.082,3.7,65.96681456566395,73.45518195880484,68.49116675444057,2.6315789473684235,55.80294733748422
2023-09-01,89.425,258.934,307.276,3.7,74.14562420061237,74.73133599283564,69.92028534495142,2.6315789473684235,58.93290838410417
2023-10-01,85.63952380952381,255.192,307.696,3.9,70.29427153986279,70.9232272246194,70.42299037678943,4.385964912280701,57.30202884476718
2023-11-01,77.685,252.856,308.148,3.7,62.20131971629007,68.5459578278922,70.9639967443865,2.6315789473684235,54.064200347430386
2023-12-01,71.9,249.866,308.741,3.8,56.31564668036123,65.50313441341693,71.67376837267199,3.5087719298245603,51.89067408659551
2024-01-01,74.15238095238095,251.306,309.698,3.7,58.607224526181156,66.96857445249532,72.8192176952171,2.6315789473684235,53.055431184256136
2024-02-01,77.249,254.926,310.967,3.9,61.75773225843959,70.6525278840674,74.33810504141331,4.385964912280701,55.65217089135819
2024-03-01,81.27799999999999,255.095,312.345,3.9,65.85684663385139,70.82451355532035,75.98745631253895,4.385964912280701,57.33723943957638
2024-04-01,85.34727272727274,256.978,313.023,3.9,69.99693457970271,72.74077993975413,76.79896586393454,4.385964912280701,59.26120980728912
2024-05-01,80.02454545454545,255.313,313.175,3.9,64.58157893809611,71.04636489456972,76.98089720879018,4.385964912280701,57.258482189724944
2024-06-01,79.76736842105262,255.914,313.044,4.1,64.31992640024153,71.65798257754619,76.8241011155264,6.14035087719298,57.6445690187792
2024-07-01,81.80045454545454,257.321,313.569,4.2,66.38839315600875,73.08983961572908,77.45248240532392,7.017543859649125,58.9556072239957
2024-08-01,76.68318181818182,255.463,314.062,4.2,61.18206746743432,71.19901489864039,78.04256235936231,7.017543859649125,57.068523326660795
2024-09-01,70.236,252.682,314.732,4.1,54.622689043060355,68.36888382317021,78.84449657681817,6.14035087719298,54.4182219883538
2024-10-01,71.985,253.081,315.631,4.1,56.402125886593545,68.7749328339982,79.92052472829988,6.14035087719298,55.322572331991175
2024-11-01,69.95,253.211,316.528,4.2,54.331711949149266,68.90722950419278,80.99415904629677,7.017543859649125,55.17836949429699
2024-12-01,70.11809523809524,253.423,317.604,4.1,54.50273245223053,69.12297484327932,82.28204146119596,6.14035087719298,55.43014398722658
2025-01-01,75.74249999999999,257.36,318.961,4.0,60.22501550327506,73.12952861678743,83.90625748072968,5.2631578947368425,58.37908275430917
2025-02-01,71.53315789473685,259.498,319.679,4.2,55.94242063241124,75.30530000814132,84.76564370182409,7.017543859649125,58.20397088914454
2025-03-01,68.23904761904762,258.525,319.785,4.2,52.590984845548626,74.31511031506957,84.89251687652612,7.017543859649125,56.98271102349333
2025-04-01,63.53666666666667,258.392,320.302,4.2,47.80677105538546,74.1797606447936,85.51132283238381,7.017543859649125,55.66831095783981
2025-05-01,62.16761904761905,258.678,320.62,4.3,46.41389868609745,74.47081331922168,85.89194235648971,7.894736842105263,55.59380589317813
2025-06-01,68.16900000000001,260.491,321.435,4.1,52.51971822797567,76.31584303508913,86.8674295016039,6.14035087719298,57.779803778004556
2025-07-01,68.39090909090909,262.358,322.169,4.3,52.74548907547628,78.21582675242205,87.74596639057786,7.894736842105263,58.89304237681391
2025-08-01,64.86428571428571,262.11,323.291,4.3,49.15749389558544,77.96344541235854,89.08890697563079,7.894736842105263,58.089283634094016
2025-09-01,63.959047619047624,262.054,324.245,4.4,48.23650246114492,77.90645607750545,90.23076554794851,8.771929824561408,58.25964210961924
2025-11-01,60.06222222222222,261.914,325.063,4.5,44.271862847693235,77.76398274037285,91.20984344329008,9.649122807017545,57.454839961627215
2025-12-01,57.972272727272724,261.333,326.031,4.4,42.145543160765435,77.17271839127251,92.36845885000243,8.771929824561408,56.78334322346064
2026-01-01,60.037,263.537,326.588,4.3,44.246201697608626,79.41565578441747,93.035141475559,7.894736842105263,57.96550719269776
2026-02-01,64.50842105263159,269.909,327.46,4.4,48.79543632539743,85.9002279573394,94.07885287499401,8.771929824561408,61.38778707061487
2026-03-01,91.38363636363637,276.42,330.293,4.3,76.13834558914208,92.52625580070017,97.4697180064155,7.894736842105263,71.9194444969426
2026-04-01,100.31666666666668,283.764,332.407,4.3,85.22683229332198,100.0,100.0,7.894736842105263,77.14699705641765
